Date,Symbol,Open,High,Low,Last,Close
2020-01-06,ABB,1321.95,1340,1275,1285,1287
2020-01-07,ABB,1298,1315,1289,1299.95,1306.75
2020-01-08,ABB,1300,1318,1285.05,1307.4,1310.7
2020-01-09,ABB,1319,1339,1285,1337.4,1322.1
2020-01-10,ABB,1337.4,1405.8,1331.5,1378,1372.4
2020-01-13,ABB,1379.4,1411,1370.1,1379,1376.85
2020-01-14,ABB,1372,1411,1362,1369,1369.2
2020-01-15,ABB,1373.8,1373.8,1315,1328.55,1327.05
2020-01-16,ABB,1332,1345,1295.1,1300.05,1306.35
2020-01-17,ABB,1307.15,1314.75,1292.05,1309,1302.75
2020-01-20,ABB,1303,1316,1280,1287.85,1290.6
2020-01-21,ABB,1290,1319.45,1286,1311,1310.15
2020-01-22,ABB,1315,1315.35,1295,1304.55,1303.3
2020-01-23,ABB,1309,1320,1302,1319,1316.4
2020-01-24,ABB,1318,1364.85,1301.45,1321,1329.05
2020-01-27,ABB,1312,1360,1312,1345,1339.6
2020-01-28,ABB,1340.85,1352,1324,1336,1329.75
2020-01-29,ABB,1331,1355.15,1331,1341.7,1342.25
2020-01-30,ABB,1323,1346.85,1323,1332,1331.75
2020-01-31,ABB,1349,1349,1295,1304.95,1310.7
2020-02-01,ABB,1313,1328.55,1266,1270,1281.25
2020-02-03,ABB,1282,1315,1282,1298,1292.3
2020-02-04,ABB,1301,1324,1293.8,1310.05,1311.3
2020-02-05,ABB,1318,1348,1313.95,1335,1338.5
2020-02-06,ABB,1339.7,1360.95,1324.3,1334.95,1339.45
2020-02-07,ABB,1333,1340,1316,1332,1328.95
2020-02-10,ABB,1332,1379,1317,1340,1341.95
2020-02-11,ABB,1349,1365,1322,1328,1334.2
2020-02-12,ABB,1339.8,1344,1255.2,1267,1274.45
2020-02-13,ABB,1273,1278.15,1226.15,1270,1268.65
2020-02-14,ABB,1268.85,1280,1229.35,1230,1233.1
2020-02-17,ABB,1254,1254,1213,1221.05,1223.5
2020-02-18,ABB,1220.5,1227,1200.7,1203,1205.1
2020-02-19,ABB,1210,1229,1202,1213,1209.75
2020-02-20,ABB,1213.9,1246.9,1213.35,1228.65,1230.9
2020-02-24,ABB,1225,1225,1190,1192,1191.95
2020-02-25,ABB,1192,1217.9,1192,1202,1200.2
2020-02-26,ABB,1195,1212.35,1190,1200,1201.4
2020-02-27,ABB,1198,1203,1189,1198,1198.6
2020-02-28,ABB,1188,1195,1175,1185.1,1185
2020-03-02,ABB,1185,1198.9,1182.05,1190,1190.2
2020-03-03,ABB,1199,1204.85,1154,1162,1161
2020-03-04,ABB,1168.95,1178.65,1150,1155,1157.15
2020-03-05,ABB,1167.8,1185,1160,1182,1180.55
2020-03-06,ABB,1168,1221,1155,1220,1191.9
2020-03-09,ABB,1180,1192.75,1096.7,1130,1129.85
2020-03-11,ABB,1130,1143,1096.5,1110.05,1109.45
2020-03-12,ABB,1087.95,1087.95,1000,1040,1038.6
2020-03-13,ABB,1008.7,1029.95,830.9,1020,1006.8
2020-03-16,ABB,1000,1018.45,947,970,963.85
2020-03-17,ABB,980,980,920,940,948.8
2020-03-18,ABB,974,974,899.3,907,905.1
2020-03-19,ABB,880,925,835,901.95,895.9
2020-03-20,ABB,898.5,969.95,851.05,950,949.55
2020-03-23,ABB,825,999,805,881,863.05
2020-03-24,ABB,900,900,821.2,830,830.15
2020-03-25,ABB,801,850,801,826,834.55
2020-03-26,ABB,835.7,870.2,829.55,860,861.3
2020-03-27,ABB,915.15,915.15,835,850.95,852.5
2020-03-30,ABB,839.55,889,826,880,881.4
2020-03-31,ABB,910,949,866.75,934.3,935.4
2020-04-01,ABB,935.4,949,904.9,914.3,929.65
2020-04-03,ABB,914.3,949,893,935,934.15
2020-04-07,ABB,969.9,1050,911,915,931.35
2020-04-08,ABB,935,965,910,928,930.7
2020-04-09,ABB,943,948,916.35,925,926.85
2020-04-13,ABB,930,934,897.5,908.95,907.2
2020-04-15,ABB,915,934.4,901,920.1,915.85
2020-04-16,ABB,914.8,928.05,898.95,903,900.15
2020-04-17,ABB,918.4,933,913.8,931,924.9
2020-04-20,ABB,936.3,972.75,900.35,910,906.75
2020-04-21,ABB,900,929,887.55,888.8,894.5
2020-04-22,ABB,900.85,921.8,887.05,909.95,908.05
2020-04-23,ABB,905,921.95,896.2,904,901.8
2020-04-24,ABB,901.8,906.55,890,892,893.45
2020-04-27,ABB,900,907,880.05,886.95,883.35
2020-04-28,ABB,892.5,906.45,868,871.8,873.4
2020-04-29,ABB,881,891.75,875,886.4,880.15
2020-04-30,ABB,900,913.15,890.1,904,900.55
2020-05-04,ABB,895,895,870,878.9,879.5
2020-05-05,ABB,893.8,896.05,870.05,874,873.2
2020-05-06,ABB,871,887.95,866.05,869.9,869.55
2020-05-07,ABB,864.5,872,856,859.9,858.5
2020-05-08,ABB,863.95,868.45,841,844.2,846.6
2020-05-11,ABB,849.6,872,846.55,863.55,866.9
2020-05-12,ABB,860,860.35,850,853,852
2020-05-13,ABB,868.75,876.8,852,857.9,855.65
2020-05-14,ABB,840.05,864,833,836.95,836.1
2020-05-15,ABB,840,846,821,823,822.7
2020-05-18,ABB,822.7,828.3,797.05,799,799.8
2020-05-19,ABB,818.95,818.95,780,784.1,784.5
2020-05-20,ABB,788.9,788.9,773,775.05,774.35
2020-05-21,ABB,774,800,745.65,750,749.75
2020-05-22,ABB,750,758.85,729,732.7,730.1
2020-05-26,ABB,737.3,749,723.3,725.5,725.95
2020-05-27,ABB,735,741,722,734,736.65
2020-05-28,ABB,741.95,772,737.25,740,739.85
2020-05-29,ABB,741,753.9,739,744,744.25
2020-06-01,ABB,757,834,754.4,817,821.4
2020-06-02,ABB,828.4,844.5,817.3,827,824.9
2020-06-03,ABB,830,843.9,825,837,835.85
2020-06-04,ABB,836,842.5,829,837.8,835
2020-06-05,ABB,840,889.9,838.05,874.3,877.5
2020-06-08,ABB,900.15,913.95,870,877,878.45
2020-06-09,ABB,886,886.8,833,837,852.8
2020-06-10,ABB,838,847,825,830.7,830.35
2020-06-11,ABB,834,839.95,808,811.9,810.05
2020-06-12,ABB,786,815,780,805.25,807.4
2020-06-15,ABB,813.4,822.55,801.95,804.95,806.1
2020-06-16,ABB,819.95,824,789.65,792.9,794.95
2020-06-17,ABB,798.4,801,781,782,784.65
2020-06-18,ABB,787.85,800,784.55,789.5,787.5
2020-06-19,ABB,789.5,830,788,812.6,813
2020-06-22,ABB,825,839.8,822.05,832.05,832.3
2020-06-23,ABB,838,859.9,832.15,857,854.85
2020-06-24,ABB,861,888.5,855.25,869.6,867.85
2020-06-25,ABB,871,896,871,894.1,880.5
2020-06-26,ABB,895.25,927,891.25,912,914.35
2020-06-29,ABB,920,929,885.6,923,922.35
2020-07-01,ABB,939.05,964,919.05,960.05,954.3
2020-07-02,ABB,966,979,955.1,962,963.4
2020-07-03,ABB,965,988,940,977.35,979.5
2020-07-06,ABB,982,1017,976.2,981.25,983.4
2020-07-07,ABB,987.5,988.95,957.25,959,961.4
2020-07-08,ABB,968,971.5,942,943.3,944.65
2020-07-09,ABB,947,955,926.05,928.5,928.5
2020-07-10,ABB,930,936.75,914.9,915.15,916.95
2020-07-13,ABB,922,925.35,910,913,914.9
2020-07-14,ABB,913,915,901.05,910.5,908.15
2020-07-15,ABB,916,933,900.9,906.1,905.8
2020-07-16,ABB,909.9,919,894,909.95,905.85
2020-07-17,ABB,914,923.25,907,914.5,912.15
2020-07-20,ABB,913.5,932.7,894,894.95,898.95
2020-07-21,ABB,903,913.95,901.15,907,906.85
2020-07-22,ABB,910,930,902,926.25,925.65
2020-07-23,ABB,930,945,925,939.95,934.8
2020-07-24,ABB,910,919,895,913,912.6
2020-07-27,ABB,912.1,912.1,890,894,893.55
2020-07-28,ABB,898.5,899.4,891,895.4,894.5
2020-07-29,ABB,897,902,875,880,880.95
2020-07-30,ABB,873.8,892.95,862.6,869.05,865.15
2020-07-31,ABB,870.5,897.4,865.5,896.5,894.95
2020-08-03,ABB,900.1,919.4,869.45,876,881.6
2020-08-04,ABB,882.6,909.7,881.6,905.95,905.3
2020-08-05,ABB,910,922,896,901.65,900.1
2020-08-06,ABB,904,904,886.15,891.95,889.4
2020-08-07,ABB,889.4,904.35,879.4,884,881.8
2020-08-10,ABB,886.65,899,874.6,891,892
2020-08-11,ABB,896.85,917.6,892,906.7,903.4
2020-08-12,ABB,903.45,924.8,903.45,908.65,908.15
2020-08-13,ABB,909.5,939.25,908.55,938.45,932.4
2020-08-14,ABB,945,959,933.55,945,949.4
2020-08-17,ABB,954,960,923,927.6,929.8
2020-08-18,ABB,935,939.5,930.05,933.9,933.1
2020-08-19,ABB,933.9,965.55,933.9,965,961.85
2020-08-20,ABB,959,974.2,949.5,970.1,968.8
2020-08-21,ABB,977,998,975,990,982.85
2020-08-24,ABB,986,996.5,966.25,974,971.25
2020-08-25,ABB,972,988.1,963.45,969,969.25
2020-08-26,ABB,973,979,950,961.85,959.25
2020-08-27,ABB,964,985,961.9,971,970.9
2020-08-28,ABB,972,994.7,972,987,985.6
2020-08-31,ABB,993,1009,941.45,952.2,950.75
2020-09-01,ABB,952.2,961.15,936.3,960,945.6
2020-09-02,ABB,952.35,985,951,975,974.75
2020-09-03,ABB,979.9,990.8,971.75,980.45,981.35
2020-09-04,ABB,960.25,968.9,945.05,946.5,947.6
2020-09-07,ABB,955.85,957.35,920.6,929.9,925.05
2020-09-08,ABB,928.7,943.7,900,901,901.15
2020-09-09,ABB,899,914.5,894.7,902.9,901.8
2020-09-10,ABB,907,912,895.95,899.2,899.25
2020-09-11,ABB,903,903,893.55,899.25,898.4
2020-09-14,ABB,902.7,913,902,905,907.55
2020-09-15,ABB,913.7,923,912,916.2,915
2020-09-16,ABB,919.2,920.95,906.45,911,908.55
2020-09-17,ABB,907.65,922.5,902,922,916.3
2020-09-18,ABB,922.9,924.8,898.45,901,900.8
2020-09-21,ABB,904,905.9,896.3,901,898.75
2020-09-22,ABB,892,900.25,866,894.25,892.95
2020-09-23,ABB,897.3,900.05,882.05,885.15,884.3
2020-09-24,ABB,880,884.9,855.25,860,858.6
2020-09-25,ABB,864.95,875.95,846.6,851,852.3
2020-09-28,ABB,855,872.9,849.9,864,861.25
2020-09-29,ABB,867.9,874.85,853,855.75,854.95
2020-09-30,ABB,861.3,864.85,855.05,863.35,859.5
2020-10-01,ABB,866.05,873,859.9,867,861
2020-10-05,ABB,865,878,865,871.05,870.75
2020-10-06,ABB,872,879.9,870.15,871.6,872.1
2020-10-07,ABB,875.7,886.75,865,876.9,876.75
2020-10-08,ABB,878.95,887,860,863.9,864.95
2020-10-09,ABB,864,880.9,863.9,875,870.7
2020-10-12,ABB,874.9,885,864.45,867.05,866.45
2020-10-13,ABB,867,872.4,857,858.6,861.55
2020-10-14,ABB,859.95,867.7,848,855,859.2
2020-10-15,ABB,860.5,868.05,853,855,858.55
2020-10-16,ABB,855.1,867,850.7,862,863.8
2020-10-19,ABB,866,900.4,857.05,895.6,896.45
2020-10-20,ABB,895,895.9,882,885,884.85
2020-10-21,ABB,882,904.5,882,896.85,901.65
2020-10-22,ABB,901.65,923.3,898,916.25,917.2
2020-10-23,ABB,919.9,924.45,905.2,913.25,918
2020-10-26,ABB,915,917.4,880.05,888.95,889.05
2020-10-27,ABB,886.8,936.95,884.15,925,929.55
2020-10-28,ABB,933.8,937.2,902.85,904.8,907.05
2020-10-29,ABB,900,900,882,886.1,886.8
2020-10-30,ABB,888.3,909,883.85,889,893.7
2020-11-02,ABB,888,900.4,868.6,875.5,875.65
2020-11-03,ABB,880.05,892.75,875,880,877.4
2020-11-04,ABB,884.9,888.95,871.25,878.45,878.8
2020-11-05,ABB,892.75,905,881,898.8,894.15
2020-11-06,ABB,914,941.75,905.1,935.1,937.85
2020-11-09,ABB,935.1,954.75,935.1,947.1,949.3
2020-11-10,ABB,952.6,970,940,942.95,948.75
2020-11-11,ABB,946.95,958.75,936,943,944.25
2020-11-12,ABB,949.4,975.55,949.4,961,967.7
2020-11-13,ABB,967.7,1006,958.6,1002,1000.25
2020-11-14,ABB,1006,1010,972.05,984.9,986.15
2020-11-17,ABB,997,1006.55,980,980.8,982.85
2020-11-18,ABB,980.35,1089.9,980.35,1079,1078.9
2020-11-19,ABB,1078,1089.95,1033.35,1044,1044.55
2020-11-20,ABB,1049,1135,1044,1133,1116.05
2020-11-23,ABB,1129,1163,1050,1058.8,1072.75
2020-11-24,ABB,1074.9,1087.85,1051.1,1068.5,1072.3
2020-11-25,ABB,1077.7,1085,1011.5,1029,1025.5
2020-11-26,ABB,1033.95,1086.4,1030.3,1076.65,1076.95
2020-11-27,ABB,1092,1104.85,1061,1069,1073.75
2020-12-01,ABB,1081.15,1145,1073.85,1125.4,1138.05
2020-12-02,ABB,1142,1200,1116.05,1182.15,1190.8
2020-12-03,ABB,1182.15,1238.95,1170,1172,1172
2020-12-04,ABB,1184,1197.65,1150,1164,1154.45
2020-12-07,ABB,1174,1174,1140,1150,1154.95
2020-12-08,ABB,1165,1190,1148,1152,1154.8
2020-12-09,ABB,1162.95,1177,1152,1157.25,1155.15
2020-12-10,ABB,1167.25,1186.8,1144.2,1159.7,1158.8
2020-12-11,ABB,1167.2,1183.4,1152,1175,1176.2
2020-12-14,ABB,1180,1180,1155,1157.9,1161.4
2020-12-15,ABB,1159,1166.55,1151.15,1155,1154.35
2020-12-16,ABB,1159.3,1206.75,1157.65,1195.75,1194.9
2020-12-17,ABB,1203.95,1239.8,1195.75,1237.8,1232.7
2020-12-18,ABB,1244.4,1260,1201.05,1240.5,1246.95
2020-12-21,ABB,1244.5,1254.9,1181,1203.2,1215.3
2020-12-22,ABB,1214,1225,1157.2,1190.05,1185.65
2020-12-23,ABB,1197,1236.85,1190.25,1200,1201
2020-12-24,ABB,1218,1230,1200,1213,1206.55
2020-12-28,ABB,1221.35,1228,1212,1218.75,1217.55
2020-12-29,ABB,1223.2,1227.9,1190,1195.1,1203.05
2020-12-30,ABB,1205.7,1239.9,1201.25,1205.3,1208.9
2020-12-31,ABB,1214,1217.9,1202.2,1211,1212.05
2021-01-01,ABB,1212,1238.5,1212,1236.05,1232.7
2021-01-04,ABB,1239.1,1290,1235,1262,1262.9
2021-01-05,ABB,1259.5,1305,1225,1288.5,1293.6
2021-01-06,ABB,1295,1316,1291,1305,1297.65
2021-01-07,ABB,1302,1316.9,1291.25,1300.45,1302.65
2021-01-08,ABB,1307.55,1330,1300,1311.1,1315
2021-01-11,ABB,1314,1314,1288,1288,1296.9
2021-01-12,ABB,1288,1301,1265,1269.9,1269.3
2021-01-13,ABB,1277.8,1294,1265,1276,1280.5
2021-01-14,ABB,1284.05,1298.65,1265.1,1270,1274.4
2021-01-15,ABB,1279.4,1293,1260,1287,1284.65
2021-01-18,ABB,1291,1349.4,1286.7,1343,1344.5
2021-01-19,ABB,1344,1419,1343,1396,1391.25
2021-01-20,ABB,1392,1408.25,1373,1399,1393.1
2021-01-21,ABB,1403.5,1408.75,1372,1380,1377.3
2021-01-22,ABB,1380,1405,1367,1390,1377.85
2021-01-25,ABB,1391.4,1391.4,1349.75,1353,1354.8
2021-01-27,ABB,1350.05,1399.9,1346,1385.25,1388.8
2021-01-28,ABB,1374,1419.45,1344.95,1351.6,1354.8
2021-01-29,ABB,1365.4,1405,1364.3,1387.1,1388.3
2021-02-01,ABB,1388.3,1398.55,1357.15,1390,1382.95
2021-02-02,ABB,1389.9,1507.35,1389.9,1447,1445.4
2021-02-03,ABB,1456.7,1465,1421,1455,1447.45
2021-02-04,ABB,1448,1534,1443,1515.6,1518.05
2021-02-05,ABB,1518,1523.85,1481.6,1491.9,1495.3
2021-02-08,ABB,1496,1504.75,1475.05,1485.05,1481.95
2021-02-09,ABB,1493.7,1499,1439.2,1453,1458.65
2021-02-10,ABB,1462,1487.45,1430.1,1445,1445
2021-02-11,ABB,1445,1460,1405,1416,1423.35
2021-02-12,ABB,1429,1480,1425.6,1471.9,1466.85
2021-02-15,ABB,1475,1503.75,1465,1473.95,1474.15
2021-02-16,ABB,1480.8,1515,1474,1494.45,1500.5
2021-02-17,ABB,1480,1504.75,1480,1501,1498.95
2021-02-18,ABB,1509.8,1570,1502,1550,1532.85
2021-02-19,ABB,1542,1635,1510,1518,1521.6
2021-02-22,ABB,1521.6,1529.95,1430,1490,1456.4
2021-02-23,ABB,1477.2,1517.5,1463.05,1479,1480
2021-02-24,ABB,1494.65,1600,1485.9,1550.15,1570.8
2021-02-25,ABB,1584.8,1590.8,1511.35,1550.35,1537.9
2021-02-26,ABB,1521,1564,1500,1525,1528.15
2021-03-01,ABB,1547,1559.85,1515,1526.4,1525.2
2021-03-02,ABB,1526.4,1549,1509,1521.85,1521
2021-03-03,ABB,1532.85,1550.4,1510,1532.95,1532.7
2021-03-04,ABB,1522,1546.9,1506,1512,1512.8
2021-03-05,ABB,1514.75,1528,1485,1493.9,1488.85
2021-03-08,ABB,1504,1512.55,1476.8,1504.5,1495.5
2021-03-09,ABB,1508,1509.65,1464.5,1468,1476.45
2021-03-10,ABB,1478,1523.9,1451,1467.95,1466.25
2021-03-12,ABB,1473,1481.25,1455,1470.05,1471.1
2021-03-15,ABB,1471,1476.9,1440.2,1445.95,1447.65
2021-03-16,ABB,1454,1469,1425.95,1441,1442.05
2021-03-17,ABB,1447.9,1450,1425.2,1447.9,1439.75
2021-03-18,ABB,1454.85,1467.55,1416.15,1425,1427.3
2021-03-19,ABB,1422,1433,1333,1394.95,1413.85
2021-03-22,ABB,1414,1428,1385,1390.8,1388.6
2021-03-23,ABB,1395.8,1420,1385,1396,1397.35
2021-03-24,ABB,1390,1401.85,1368,1380,1375.6
2021-03-25,ABB,1375,1405,1330.2,1393,1391.65
2021-03-26,ABB,1398,1498.3,1375.3,1452,1453.55
2021-03-30,ABB,1453.55,1481.55,1431.05,1438.1,1439.35
2021-03-31,ABB,1437.65,1438,1397,1398,1410.05
2021-04-01,ABB,1413.8,1424.7,1391.1,1398,1397.5
2021-04-05,ABB,1390,1400,1365.15,1379.8,1382.2
2021-04-06,ABB,1384,1395.55,1360,1372.1,1374.45
2021-04-07,ABB,1375,1389.9,1366.75,1371.45,1375
2021-04-08,ABB,1377.85,1405.5,1375.2,1397.95,1396.3
2021-04-09,ABB,1396.35,1407.95,1375,1379.2,1380.4
2021-04-12,ABB,1378,1378,1298.55,1302.85,1309.45
2021-04-13,ABB,1315,1335,1305.85,1316.5,1319.6
2021-04-15,ABB,1316.5,1363.95,1309.05,1345.9,1349.45
2021-04-16,ABB,1351.9,1374.95,1345.3,1372,1371.35
2021-04-19,ABB,1357,1412,1314.45,1395,1395.15
2021-04-20,ABB,1395,1418,1381.1,1385,1395.4
2021-04-22,ABB,1395,1400,1368.4,1387,1391.65
2021-04-23,ABB,1387,1393.6,1369,1375,1380.7
2021-04-26,ABB,1381.95,1402.95,1360.1,1366,1369.1
2021-04-27,ABB,1378,1401.9,1375.2,1383,1384.35
2021-04-28,ABB,1408.1,1436.25,1362,1376,1387.9
2021-04-29,ABB,1405,1405,1377,1383.9,1381.3
2021-04-30,ABB,1375,1399.4,1360,1390,1381.25
2021-05-03,ABB,1385.6,1399,1352.05,1389,1392
2021-05-04,ABB,1392,1399.6,1365.1,1368.6,1377.45
2021-05-05,ABB,1378.1,1387.55,1363,1370.25,1370.65
2021-05-06,ABB,1374.7,1385,1374.15,1380.75,1380.6
2021-05-07,ABB,1385,1394.45,1368,1373.85,1371.95
2021-05-10,ABB,1385.1,1397,1367.25,1373.95,1375.35
2021-05-11,ABB,1369,1385,1362.7,1369.8,1368.85
2021-05-12,ABB,1381,1434,1371.1,1409,1401.9
2021-05-14,ABB,1414,1423.95,1378.25,1384.9,1391.8
2021-05-17,ABB,1391,1425,1382,1418,1420.75
2021-05-18,ABB,1410.8,1470,1410.8,1450,1449.85
2021-05-19,ABB,1448,1481.8,1441,1446.25,1450.2
2021-05-20,ABB,1448,1459.8,1416.05,1431.7,1429.25
2021-05-21,ABB,1432,1443.7,1424.75,1431,1433.1
2021-05-24,ABB,1436.25,1483.25,1433.1,1475,1475.7
2021-05-25,ABB,1481,1517.35,1466,1493.9,1495.65
2021-05-26,ABB,1490.5,1519.4,1482.95,1501,1501.35
2021-05-27,ABB,1505,1600,1492.5,1575,1579.25
2021-05-28,ABB,1565,1600,1523.1,1585,1588.75
2021-05-31,ABB,1600,1730,1600,1649,1668.85
2021-06-01,ABB,1685,1754,1651,1696,1693.25
2021-06-02,ABB,1698,1717,1668,1701,1700.55
2021-06-03,ABB,1711,1717.45,1681,1689.95,1691.95
2021-06-04,ABB,1691.95,1698.95,1640,1645.95,1650.5
2021-06-07,ABB,1659,1698,1637,1685,1685.65
2021-06-08,ABB,1687.05,1697.6,1661.1,1682,1680.25
2021-06-09,ABB,1692.15,1721,1665,1684.9,1674.85
2021-06-10,ABB,1680,1690,1660,1676.65,1671.35
2021-06-11,ABB,1684.1,1750.05,1645,1650,1648.55
2021-06-14,ABB,1659,1672.3,1601,1660,1660.6
2021-06-15,ABB,1660.6,1698,1660.55,1690,1693.95
2021-06-16,ABB,1699,1728,1673.75,1720,1720.3
2021-06-17,ABB,1725.25,1776.7,1692.3,1721.5,1716.5
2021-06-18,ABB,1730,1753,1656.95,1744,1743.45
2021-06-21,ABB,1700,1738,1695.05,1724,1719.4
2021-06-22,ABB,1728,1767.65,1728,1740,1739.25
2021-06-23,ABB,1752,1851.1,1738.25,1809.9,1806.55
2021-06-24,ABB,1828,1830,1800,1810,1809.45
2021-06-25,ABB,1823.6,1839.9,1794.05,1829.05,1824.05
2021-06-28,ABB,1839.05,1857,1792.15,1800,1809.8
2021-06-29,ABB,1804.95,1815.5,1771,1786.25,1788.85
2021-06-30,ABB,1801,1857,1801,1810,1808.2
2021-07-01,ABB,1816,1826.95,1778.8,1796.35,1793.7
2021-07-02,ABB,1810,1830,1766.65,1780.55,1787.15
2021-07-05,ABB,1794.9,1801,1761,1771.05,1773.75
2021-07-06,ABB,1771.05,1784.25,1746.05,1750,1757.75
2021-07-07,ABB,1753,1757.7,1730.2,1740,1742.1
