Date,Symbol,Open,High,Low,Last,Close
2021-07-08,ABB,1742.1,1750.5,1695.1,1710,1703.25
2021-07-09,ABB,1711.2,1725,1683.5,1705.6,1713.45
2021-07-12,ABB,1718.45,1736,1701.45,1721.05,1725.95
2021-07-13,ABB,1730,1804,1715.55,1803,1787.05
2021-07-14,ABB,1804,1840,1785.55,1797.3,1805.5
2021-07-15,ABB,1806.5,1818.5,1770,1778.5,1779.05
2021-07-16,ABB,1779,1784,1751.45,1761,1763.2
2020-01-01,Reliance,1518,1527.1,1505.5,1511.8,1509.6
2020-01-02,Reliance,1512,1540.95,1512,1534.1,1535.3
2020-01-03,Reliance,1533,1541.65,1523,1536,1537.15
2020-01-06,Reliance,1520,1527.9,1498,1499.9,1501.5
2020-01-07,Reliance,1519,1534.5,1513.5,1526.95,1524.6
2020-01-08,Reliance,1515,1534.45,1510,1514,1513.15
2020-01-09,Reliance,1538.6,1550,1531.25,1549.5,1548
2020-01-10,Reliance,1551.9,1557.95,1539.65,1546.85,1547.65
2020-01-13,Reliance,1545.05,1558.7,1538.4,1539.85,1543.7
2020-01-14,Reliance,1540,1550,1521.85,1529.1,1529.4
2020-01-15,Reliance,1535.85,1539.9,1518.25,1524.1,1523.85
2020-01-16,Reliance,1529,1543.35,1528,1538.7,1537.9
2020-01-17,Reliance,1553.5,1584.95,1553.2,1581,1581
2020-01-20,Reliance,1609,1609,1526.4,1532.2,1532.35
2020-01-21,Reliance,1528.6,1545.85,1522,1535,1533.9
2020-01-22,Reliance,1544,1546.75,1531.1,1535.25,1533.35
2020-01-23,Reliance,1536.5,1541.95,1520.7,1529.6,1526.85
2020-01-24,Reliance,1527,1536.35,1518.55,1524.05,1521.55
2020-01-27,Reliance,1514.9,1524.45,1505,1508,1506.55
2020-01-28,Reliance,1508.6,1510,1463.6,1473.5,1471.75
2020-01-29,Reliance,1474.05,1494.4,1464.05,1480,1479.85
2020-01-30,Reliance,1479,1479.7,1440,1443,1443.75
2020-01-31,Reliance,1453,1453.25,1407.2,1410,1411.65
2020-02-01,Reliance,1405.3,1426.95,1371.1,1372,1383.35
2020-02-03,Reliance,1369.9,1399.95,1363.05,1386,1385.5
2020-02-04,Reliance,1400,1432.5,1397.8,1427.5,1426.4
2020-02-05,Reliance,1434.9,1452.8,1430.3,1446.3,1448.5
2020-02-06,Reliance,1454.1,1467,1440.1,1455,1457.8
2020-02-07,Reliance,1451,1452.35,1428.3,1432,1433.65
2020-02-10,Reliance,1428,1445.5,1410.45,1442.2,1435.6
2020-02-11,Reliance,1447.4,1466.2,1445.05,1454.5,1452.75
2020-02-12,Reliance,1456.15,1474.85,1455,1473.15,1470.3
2020-02-13,Reliance,1477.75,1477.75,1462.6,1470.45,1474.15
2020-02-14,Reliance,1477.25,1501.45,1453.1,1485.85,1487.6
2020-02-17,Reliance,1489,1506.15,1474.3,1478.5,1478.25
2020-02-18,Reliance,1475.9,1475.9,1457.4,1466.9,1467.4
2020-02-19,Reliance,1479.35,1506.45,1475.1,1504.5,1503.8
2020-02-20,Reliance,1497,1508,1483.8,1487,1485.95
2020-02-24,Reliance,1469.75,1477,1439.55,1447.1,1444.95
2020-02-25,Reliance,1451.4,1451.4,1410,1420,1416.4
2020-02-26,Reliance,1410,1412.35,1387.35,1389.5,1392
2020-02-27,Reliance,1388,1393.8,1369,1380.45,1386.25
2020-02-28,Reliance,1354.9,1357,1325,1327,1328.65
2020-03-02,Reliance,1355.1,1369,1301.1,1322,1316.15
2020-03-03,Reliance,1329.7,1353.9,1322,1346.35,1342.85
2020-03-04,Reliance,1352,1353.8,1307.9,1349,1339.7
2020-03-05,Reliance,1352.2,1357.95,1306,1309.9,1311.15
2020-03-06,Reliance,1270,1288.15,1241.1,1269.85,1271
2020-03-09,Reliance,1240.05,1241,1095,1104.5,1114.15
2020-03-11,Reliance,1108,1178.45,1108,1152,1153.55
2020-03-12,Reliance,1085,1101,1048.7,1059,1063
2020-03-13,Reliance,998,1140,942.4,1116.95,1105.3
2020-03-16,Reliance,1060.55,1079.7,1005,1012.2,1015.7
2020-03-17,Reliance,1047.25,1060,1003.2,1011.5,1008
2020-03-18,Reliance,1025.3,1035.9,961,976.45,968.5
2020-03-19,Reliance,920.1,967,892.2,917.7,917.7
2020-03-20,Reliance,939.5,1034.9,930,1028,1017.95
2020-03-23,Reliance,916.2,950,875.65,891,884.05
2020-03-24,Reliance,930,970,895.8,946,943.4
2020-03-25,Reliance,963.8,1151.55,963.25,1074,1082.25
2020-03-26,Reliance,1095.8,1116.9,1042.35,1069,1066.2
2020-03-27,Reliance,1095,1107.3,1046.2,1067.95,1065.6
2020-03-30,Reliance,1040.6,1074.8,1020,1031.5,1030.45
2020-03-31,Reliance,1073.95,1129.8,1048,1100,1113.75
2020-04-01,Reliance,1122.25,1124.6,1045.2,1084,1080.45
2020-04-03,Reliance,1134.45,1134.45,1056.3,1088,1077.45
2020-04-07,Reliance,1102.1,1214,1100,1211,1206.1
2020-04-08,Reliance,1180,1229,1160,1197,1192.15
2020-04-09,Reliance,1214,1232.8,1193,1217.75,1219.95
2020-04-13,Reliance,1203.95,1215,1180,1192.5,1189.15
2020-04-15,Reliance,1197.05,1236,1143,1157.5,1149.85
2020-04-16,Reliance,1149.85,1187.45,1145,1170,1168.05
2020-04-17,Reliance,1216,1230,1192.65,1229.9,1224
2020-04-20,Reliance,1226,1257,1202,1248.1,1243.8
2020-04-21,Reliance,1210,1252,1164,1251.5,1237.35
2020-04-22,Reliance,1320,1384.9,1300,1359,1363.6
2020-04-23,Reliance,1367.35,1385.85,1353.3,1370.15,1370.9
2020-04-24,Reliance,1350.15,1494.95,1347.2,1425.8,1417
2020-04-27,Reliance,1434,1475,1423,1431,1429.75
2020-04-28,Reliance,1450,1455.45,1392.15,1430,1428.15
2020-04-29,Reliance,1444.9,1453.65,1420,1427,1426.95
2020-04-30,Reliance,1453.95,1494.95,1438.05,1464,1466
2020-05-04,Reliance,1440,1465,1417.45,1435,1435.2
2020-05-05,Reliance,1453.7,1479,1447.2,1462.65,1460.65
2020-05-06,Reliance,1464,1484.95,1445.5,1461.5,1460.75
2020-05-07,Reliance,1455,1513.65,1445,1512,1506.95
2020-05-08,Reliance,1545,1579.9,1537.1,1559.45,1561.8
2020-05-11,Reliance,1580,1615,1572.3,1575,1576.8
2020-05-12,Reliance,1564.8,1568.35,1465,1486.45,1479.25
2020-05-13,Reliance,1527,1527,1454,1492.5,1496.45
2020-05-14,Reliance,1469,1496.7,1430.05,1437,1435.95
2020-05-15,Reliance,1444,1466.7,1415.1,1453.2,1459.4
2020-05-18,Reliance,1470,1482,1428,1442.55,1440.75
2020-05-19,Reliance,1457,1461.7,1403.25,1409.1,1408.9
2020-05-20,Reliance,1410,1446.85,1393,1437.4,1433.7
2020-05-21,Reliance,1435,1461.45,1425,1440,1441.25
2020-05-22,Reliance,1451.8,1458,1426.5,1433,1431.55
2020-05-26,Reliance,1448.15,1449.7,1416.3,1426,1424.05
2020-05-27,Reliance,1431,1454,1412,1449.85,1445.55
2020-05-28,Reliance,1455,1479.75,1449,1471.05,1472.25
2020-05-29,Reliance,1468,1472,1452.65,1470,1464.4
2020-06-01,Reliance,1480,1538.35,1475.95,1521.9,1520.35
2020-06-02,Reliance,1526,1540,1520.8,1537.95,1535.7
2020-06-03,Reliance,1545,1560,1533.35,1543,1541.65
2020-06-04,Reliance,1544,1589.5,1541,1576,1579.8
2020-06-05,Reliance,1595,1618,1573.7,1579.2,1581.7
2020-06-08,Reliance,1618.4,1618.4,1565,1571.8,1569.5
2020-06-09,Reliance,1560.3,1583,1533,1535.9,1537.15
2020-06-10,Reliance,1543.1,1579.55,1540.05,1575,1572.15
2020-06-11,Reliance,1566,1567.95,1531,1538.8,1537.7
2020-06-12,Reliance,1500,1593,1497,1588.7,1588.8
2020-06-15,Reliance,1565,1626.95,1561.1,1612.3,1614.55
2020-06-16,Reliance,1643,1648.55,1585.3,1614.05,1617.7
2020-06-17,Reliance,1608.25,1635.45,1602.1,1611.85,1615.35
2020-06-18,Reliance,1607,1665,1605.6,1662.9,1655.9
2020-06-19,Reliance,1670,1788.8,1662,1763.2,1759.4
2020-06-22,Reliance,1773.4,1804.2,1735,1752.5,1746.15
2020-06-23,Reliance,1750,1763.75,1716.1,1721.7,1720.9
2020-06-24,Reliance,1735.9,1772.7,1711.7,1732.5,1727.85
2020-06-25,Reliance,1727,1749,1713.05,1719,1717.9
2020-06-26,Reliance,1728.8,1752,1717,1750,1741.65
2020-06-29,Reliance,1728.05,1739.75,1715.55,1722.7,1723.15
2020-07-01,Reliance,1720,1749,1708.05,1736.25,1737.6
2020-07-02,Reliance,1743,1767.6,1735.05,1759.5,1760.35
2020-07-03,Reliance,1779.8,1793,1768,1788,1787.9
2020-07-06,Reliance,1805,1858,1792.1,1855,1851.8
2020-07-07,Reliance,1860,1864.35,1806.3,1822.15,1823.45
2020-07-08,Reliance,1824.05,1834.95,1790,1795.4,1798
2020-07-09,Reliance,1809,1835,1786.25,1826.75,1824.25
2020-07-10,Reliance,1828.5,1884.6,1824.25,1880.2,1878.05
2020-07-13,Reliance,1903.35,1947.7,1900,1938.7,1935
2020-07-14,Reliance,1934,1941.7,1887.3,1915,1917
2020-07-15,Reliance,1937.95,1978.8,1798,1842.35,1844
2020-07-16,Reliance,1847,1869,1812.45,1842.05,1843.4
2020-07-17,Reliance,1845,1920,1838,1916,1911.7
2020-07-20,Reliance,1917.8,1932,1899.65,1921.95,1919.9
2020-07-21,Reliance,1939,1977,1936.5,1973.5,1971.55
2020-07-22,Reliance,1983,2010,1960.7,2004,2004
2020-07-23,Reliance,2003.95,2079.7,1991.35,2076,2057.8
2020-07-24,Reliance,2058,2163,2057.8,2148.4,2146.15
2020-07-27,Reliance,2178.8,2198.8,2127.9,2154.95,2156.2
2020-07-28,Reliance,2156.2,2194,2150.65,2177,2177.7
2020-07-29,Reliance,2177.9,2182.8,2070.45,2092,2096.65
2020-07-30,Reliance,2099,2139.7,2072,2101.9,2108.85
2020-07-31,Reliance,2114.5,2129,2052.8,2070,2067.1
2020-08-03,Reliance,2051.3,2057,2003.1,2007.65,2009
2020-08-04,Reliance,2020.6,2167,2000.25,2158.4,2150.6
2020-08-05,Reliance,2169,2196,2118.3,2132.1,2126.45
2020-08-06,Reliance,2157,2167.7,2107.8,2136.55,2134.1
2020-08-07,Reliance,2129.8,2157.8,2120.2,2146,2146.45
2020-08-10,Reliance,2159.1,2165,2108.1,2121.6,2119.85
2020-08-11,Reliance,2134.8,2160,2100.35,2132.85,2133.8
2020-08-12,Reliance,2121,2145,2106.8,2126.55,2127.6
2020-08-13,Reliance,2128,2138.9,2110,2125.8,2122.05
2020-08-14,Reliance,2122.55,2157,2089.25,2112,2113.8
2020-08-17,Reliance,2105,2105,2070.1,2094.05,2091.35
2020-08-18,Reliance,2085,2134.3,2082.35,2120.2,2118.55
2020-08-19,Reliance,2141,2154,2121.35,2137,2131.55
2020-08-20,Reliance,2120,2123.9,2088,2098.6,2097.05
2020-08-21,Reliance,2118,2122,2077,2084.75,2081.85
2020-08-24,Reliance,2091.4,2104.5,2070.5,2099.95,2095.75
2020-08-25,Reliance,2106,2111.3,2078,2082,2082.1
2020-08-26,Reliance,2085,2147.95,2047,2133.7,2137.3
2020-08-27,Reliance,2148,2150,2103.25,2108.1,2110.6
2020-08-28,Reliance,2120,2132.9,2106.25,2116,2116.15
2020-08-31,Reliance,2174,2174,2060.35,2070,2080.7
2020-09-01,Reliance,2100,2122.4,2062.4,2092,2087.25
2020-09-02,Reliance,2092,2138,2085,2128.55,2128.2
2020-09-03,Reliance,2128,2138.75,2103,2114,2112.1
2020-09-04,Reliance,2083.55,2096.95,2072.2,2080,2077.25
2020-09-07,Reliance,2084,2105.75,2044.25,2099.6,2082.65
2020-09-08,Reliance,2092,2121,2080.5,2103.1,2107.1
2020-09-09,Reliance,2085,2167.8,2081.45,2163.55,2161.35
2020-09-10,Reliance,2183.1,2344.95,2175.35,2319,2314
2020-09-11,Reliance,2312,2337.85,2287.1,2315,2319.75
2020-09-14,Reliance,2325,2360,2282,2296.25,2302.55
2020-09-15,Reliance,2311.95,2325.75,2288.15,2324,2318.85
2020-09-16,Reliance,2320,2369.35,2310.55,2324.9,2324.55
2020-09-17,Reliance,2320,2333.7,2291.85,2296,2298.75
2020-09-18,Reliance,2314.25,2319.45,2276.55,2303.6,2305.7
2020-09-21,Reliance,2300,2336,2247.35,2250,2255.85
2020-09-22,Reliance,2277,2277,2201.55,2220.05,2211.15
2020-09-23,Reliance,2260,2276.75,2205.3,2228,2230.8
2020-09-24,Reliance,2207.9,2226,2176.05,2195,2181.2
2020-09-25,Reliance,2189,2212.8,2167.3,2198.85,2201.7
2020-09-28,Reliance,2227,2238,2207.05,2218,2216.25
2020-09-29,Reliance,2225,2264,2216.25,2241.9,2245.05
2020-09-30,Reliance,2260,2267,2225,2231,2234.35
2020-10-01,Reliance,2263.8,2263.8,2214,2229.05,2225.25
2020-10-05,Reliance,2244,2249.15,2206,2215,2212.2
2020-10-06,Reliance,2225.25,2233.9,2201.65,2213,2210.35
2020-10-07,Reliance,2235,2309,2220,2259.4,2257.5
2020-10-08,Reliance,2259,2268,2222.1,2241.5,2239.25
2020-10-09,Reliance,2235,2253,2217.1,2239,2233.45
2020-10-12,Reliance,2235,2255.75,2226.25,2236,2237.05
2020-10-13,Reliance,2230.6,2285.75,2225.85,2279,2280.7
2020-10-14,Reliance,2278.9,2304,2268.5,2283,2287.5
2020-10-15,Reliance,2290,2290,2195,2203.25,2206.5
2020-10-16,Reliance,2215,2232.5,2172.65,2178,2175.8
2020-10-19,Reliance,2190.05,2228.7,2155.15,2175.5,2176.2
2020-10-20,Reliance,2179,2193,2152.25,2155.85,2155.9
2020-10-21,Reliance,2168,2192,2097.75,2122.65,2124.6
2020-10-22,Reliance,2127.4,2132.5,2091,2111.9,2106.95
2020-10-23,Reliance,2106,2135,2096.4,2112,2113.05
2020-10-26,Reliance,2101.95,2101.95,2018.5,2034.9,2029.1
2020-10-27,Reliance,2034.9,2059.85,2005,2034.4,2034.5
2020-10-28,Reliance,2041.8,2057.7,2007.4,2008.9,2011.45
2020-10-29,Reliance,1997,2042,1991,2029.05,2026.9
2020-10-30,Reliance,2033.5,2065.1,2021.8,2064.35,2054.5
2020-11-02,Reliance,2027,2027,1859.15,1876,1877.45
2020-11-03,Reliance,1890,1909,1835.1,1854.5,1850.4
2020-11-04,Reliance,1837,1929,1837,1910.5,1913.2
2020-11-05,Reliance,1954.95,1960.95,1932,1956.8,1955
2020-11-06,Reliance,1990,2040,1978.15,2025,2029.15
2020-11-09,Reliance,2062.1,2069,2036,2051,2050.7
2020-11-10,Reliance,2077,2090,2041.2,2089,2084.55
2020-11-11,Reliance,2089,2095,1978.1,1999.8,1997.2
2020-11-12,Reliance,1981,2008.45,1965,1981.75,1980
2020-11-13,Reliance,1982,2036.65,1981.75,2000.05,1996.4
2020-11-14,Reliance,2014.9,2015.3,1995.35,2001.55,2002.3
2020-11-17,Reliance,2085,2085,1985,1994.8,1993.25
2020-11-18,Reliance,1993.25,2006.5,1960.1,1991.2,1987.2
2020-11-19,Reliance,1987.2,2010.45,1968.2,1972,1973.15
2020-11-20,Reliance,1975,1983.8,1895,1901,1899.5
2020-11-23,Reliance,1951,1970,1926.25,1955.2,1950.7
2020-11-24,Reliance,1964,1974,1932,1971.05,1964.05
2020-11-25,Reliance,1980,1992.95,1942.2,1947.5,1947.8
2020-11-26,Reliance,1953.05,1965,1930.05,1957,1952.6
2020-11-27,Reliance,1940.5,1956.1,1921.4,1940.5,1929.8
2020-12-01,Reliance,1940.35,1966.25,1930.05,1954.1,1954.9
2020-12-02,Reliance,1958.5,1962,1935,1959,1958.15
2020-12-03,Reliance,1972,1981.1,1958.65,1960.8,1964.05
2020-12-04,Reliance,1969,1969,1940,1947.7,1946.75
2020-12-07,Reliance,1940.6,1965,1940.6,1958.35,1958.2
2020-12-08,Reliance,1961.15,2014.25,1950,1992.45,1993.75
2020-12-09,Reliance,2009.95,2033.8,1999.25,2026,2026.95
2020-12-10,Reliance,2021.6,2028.5,2001,2008,2007
2020-12-11,Reliance,2013,2038,1974.25,1999.4,2005.8
2020-12-14,Reliance,2007.95,2015,1986.35,1993.5,1991.3
2020-12-15,Reliance,1989.7,1989.7,1961.1,1973.6,1974.35
2020-12-16,Reliance,1988,1994.95,1965.7,1977.55,1976.55
2020-12-17,Reliance,1984.5,2005,1977.15,1985.5,1985.6
2020-12-18,Reliance,1980.1,2004.9,1965,1998.1,1991.55
2020-12-21,Reliance,2010,2022,1855.25,1935,1939.7
2020-12-22,Reliance,1949,1958.9,1888.45,1935,1936.7
2020-12-23,Reliance,1930,1951.45,1920.65,1947,1943.85
2020-12-24,Reliance,1947,1998.8,1945.9,1992.95,1994.15
2020-12-28,Reliance,2006.7,2018,1995.3,2002,2003.3
2020-12-29,Reliance,2009,2012.3,1982.55,1987,1990.05
2020-12-30,Reliance,1995.25,2007.2,1975.55,1994.35,1995.5
2020-12-31,Reliance,1993.5,2011.9,1978.6,1981.8,1985.3
2021-01-01,Reliance,1988,1997,1982,1988,1987.5
2021-01-04,Reliance,1995.1,1998.9,1968,1990.25,1990.85
2021-01-05,Reliance,1969,1983.6,1956,1965,1966.1
2021-01-06,Reliance,1965.9,1966,1905.15,1915.5,1914.25
2021-01-07,Reliance,1920.5,1945,1905.15,1912.8,1911.15
2021-01-08,Reliance,1918,1938.4,1912.1,1934,1933.7
2021-01-11,Reliance,1938.8,1938.8,1892.5,1899,1897.25
2021-01-12,Reliance,1903,1960,1899.9,1955.5,1957.05
2021-01-13,Reliance,1963.55,1974.95,1918.45,1936,1938.8
2021-01-14,Reliance,1945,1966.9,1939.05,1958.1,1960.6
2021-01-15,Reliance,1960.6,1973.8,1920.05,1937.9,1937.45
2021-01-18,Reliance,1949.1,1997,1923.35,1972.8,1983.95
2021-01-19,Reliance,1994.65,2031,1994.65,2015,2016.4
2021-01-20,Reliance,2021.4,2058,2001.4,2053,2054.7
2021-01-21,Reliance,2082,2120,2075,2107,2099.4
2021-01-22,Reliance,2111,2115.35,2035.15,2047.95,2049.6
2021-01-25,Reliance,2034.95,2034.95,1932,1935.15,1941
2021-01-27,Reliance,1925,1925,1888,1890,1895
2021-01-28,Reliance,1880.15,1923.3,1870,1876.35,1876.55
2021-01-29,Reliance,1894.3,1913.1,1830,1844.95,1841.95
2021-02-01,Reliance,1859.4,1905,1848,1898.15,1895.3
2021-02-02,Reliance,1914.25,1940,1854.95,1936,1925.8
2021-02-03,Reliance,1928.3,1952,1900,1928.5,1930.65
2021-02-04,Reliance,1924,1940,1905,1921.5,1924.3
2021-02-05,Reliance,1930.05,1944.65,1920,1924.3,1923.75
2021-02-08,Reliance,1933.05,1969,1929.05,1951.4,1951.45
2021-02-09,Reliance,1961.95,1989.6,1952.3,1954.5,1956.15
2021-02-10,Reliance,1953.75,1984.75,1927.3,1980.35,1974.3
2021-02-11,Reliance,1980,2064.2,1972.25,2061.8,2055.7
2021-02-12,Reliance,2055.5,2078,2015.4,2040,2041.6
2021-02-15,Reliance,2048.05,2061.3,2025,2034,2032.6
2021-02-16,Reliance,2039.75,2079.4,2035,2058.5,2059.5
2021-02-17,Reliance,2060,2095.95,2050.6,2079.2,2083.25
2021-02-18,Reliance,2085,2108.4,2059.1,2063.5,2067.7
2021-02-19,Reliance,2057,2104.95,2053.3,2080,2080.3
2021-02-22,Reliance,2080,2089.9,1994.95,1999.1,2008.1
2021-02-23,Reliance,2048,2052.9,2013.6,2026.15,2023.45
2021-02-24,Reliance,2030,2065.25,2026.15,2060.55,2061
2021-02-25,Reliance,2076,2152,2073,2147,2144.35
2021-02-26,Reliance,2117,2133.9,2070.7,2079.5,2085.8
2021-03-01,Reliance,2110.2,2112,2062.5,2103,2101.7
2021-03-02,Reliance,2122,2130,2089.1,2108,2106
2021-03-03,Reliance,2121.05,2219.9,2107.2,2207.1,2202.1
2021-03-04,Reliance,2180,2189.95,2157.7,2174,2175.85
2021-03-05,Reliance,2156,2211.95,2153.05,2174.55,2178.7
2021-03-08,Reliance,2168.5,2231.9,2168,2193,2191.1
2021-03-09,Reliance,2200,2213.8,2146.6,2190.55,2191.05
2021-03-10,Reliance,2207,2215.1,2170.25,2179.4,2181.95
2021-03-12,Reliance,2195,2206.4,2123.9,2136.9,2137.6
2021-03-15,Reliance,2140.05,2148.9,2080.5,2105,2108.9
2021-03-16,Reliance,2114,2126,2095.5,2100.75,2100.6
2021-03-17,Reliance,2098.05,2103,2035.1,2054.5,2055.35
2021-03-18,Reliance,2072.9,2084.8,2001,2010,2009.1
2021-03-19,Reliance,1991,2095.85,1982.8,2078.1,2082
2021-03-22,Reliance,2071,2074,2033.2,2061,2062.4
2021-03-23,Reliance,2061.95,2109.7,2056,2079.9,2087.5
2021-03-24,Reliance,2079.75,2079.75,2040.4,2048.55,2047.3
2021-03-25,Reliance,2054,2054,1985,1993.95,1991.45
2021-03-26,Reliance,2012,2013.7,1973.7,1994,1994.65
2021-03-30,Reliance,2008,2048.9,1991.55,2031.9,2029.3
2021-03-31,Reliance,2018,2049.9,1999,2005.65,2003.1
2021-04-01,Reliance,2018,2030,2003.15,2020,2021.85
2021-04-05,Reliance,2024.95,2025,1962.1,1992,1992.6
2021-04-06,Reliance,2004,2004.95,1969,1986.2,1984.3
