Date,Symbol,Open,High,Low,Last,Close
2021-04-07,Reliance,2000,2046.9,1993.3,2001.55,2002.85
2021-04-08,Reliance,2011,2022,1993,2006.4,2005.35
2021-04-09,Reliance,1998.45,2006.35,1980,1983.45,1982.05
2021-04-12,Reliance,1959,1961.4,1900.25,1915.65,1911.15
2021-04-13,Reliance,1924,1940.6,1917.85,1932.3,1931.8
2021-04-15,Reliance,1926.3,1961,1913,1943,1944.3
2021-04-16,Reliance,1936.6,1949.9,1926.45,1929,1932.1
2021-04-19,Reliance,1904,1916.4,1890,1903.05,1901.7
2021-04-20,Reliance,1910.5,1919,1890.45,1905,1901.15
2021-04-22,Reliance,1892.25,1914.45,1876.7,1905.1,1906.4
2021-04-23,Reliance,1906,1918.9,1895.35,1903.35,1904.35
2021-04-26,Reliance,1920,1962,1911.5,1938,1937.85
2021-04-27,Reliance,1940,1997.2,1938.25,1990,1988.65
2021-04-28,Reliance,1997.85,2008,1980.15,1993.15,1997.3
2021-04-29,Reliance,2022.9,2044.5,2007.3,2020,2024.05
2021-04-30,Reliance,2008.5,2036,1987.55,1995.9,1994.5
2021-05-03,Reliance,1966,1979,1943.1,1956,1959.05
2021-05-04,Reliance,1950,1967.8,1911,1918,1916.6
2021-05-05,Reliance,1923.35,1938.5,1908.05,1921.5,1920.1
2021-05-06,Reliance,1921.85,1935,1906.6,1932,1931
2021-05-07,Reliance,1937.75,1955.65,1926,1926.8,1931.75
2021-05-10,Reliance,1939,1946.8,1920.95,1927.1,1926.2
2021-05-11,Reliance,1915,1938.55,1910,1933.9,1933.15
2021-05-12,Reliance,1930.1,1932.9,1907,1913.05,1913.15
2021-05-14,Reliance,1928.05,1942,1906,1937,1937.3
2021-05-17,Reliance,1937.3,1963.45,1930.4,1958.85,1960.35
2021-05-18,Reliance,1981,2002.6,1972.5,1986,1987.95
2021-05-19,Reliance,1980,2016.45,1972,1993,1997.05
2021-05-20,Reliance,1997.9,2010.9,1981,1982,1985.4
2021-05-21,Reliance,1992,2009.6,1986,1999.6,2002.55
2021-05-24,Reliance,2008,2009.8,1982,1985.05,1985.65
2021-05-25,Reliance,1996.4,1997,1960,1964,1963.15
2021-05-26,Reliance,1975,1979.5,1965.3,1967,1970.05
2021-05-27,Reliance,1970.3,1993,1962.25,1990,1976.1
2021-05-28,Reliance,1990,2105,1990,2094.45,2094.8
2021-05-31,Reliance,2102,2191.7,2085.05,2153.5,2160.3
2021-06-01,Reliance,2166,2202,2146.5,2164.3,2168.9
2021-06-02,Reliance,2157,2209.5,2157,2207,2201.25
2021-06-03,Reliance,2221,2250,2196.1,2208,2209.65
2021-06-04,Reliance,2214.8,2216.45,2184.25,2186.9,2190.5
2021-06-07,Reliance,2202,2242,2185,2225.05,2227.4
2021-06-08,Reliance,2226.6,2227.15,2198.15,2211.5,2214.6
2021-06-09,Reliance,2219,2221,2157.95,2178,2175
2021-06-10,Reliance,2193.4,2230,2177.55,2184.8,2183
2021-06-11,Reliance,2182.9,2228,2180.1,2215.8,2213.15
2021-06-14,Reliance,2215,2258.25,2195.05,2245,2244.9
2021-06-15,Reliance,2261,2274.9,2240.3,2244,2250
2021-06-16,Reliance,2244.9,2247.05,2205.85,2209.55,2211.6
2021-06-17,Reliance,2200,2235,2179.9,2214.15,2215.65
2021-06-18,Reliance,2225.5,2235,2184.35,2224.15,2225.65
2021-06-21,Reliance,2203.5,2247.5,2200.15,2238.95,2237.25
2021-06-22,Reliance,2254,2261,2219.35,2225,2225.75
2021-06-23,Reliance,2250,2250.6,2201.7,2208.15,2205.35
2021-06-24,Reliance,2206.85,2214.6,2140,2147.8,2153.5
2021-06-25,Reliance,2153.5,2153.5,2081.1,2104.5,2104.45
2021-06-28,Reliance,2122,2126.5,2081,2089,2086
2021-06-29,Reliance,2089.5,2109,2084.1,2090,2087.8
2021-06-30,Reliance,2096.25,2122.65,2091.05,2112,2110.65
2021-07-01,Reliance,2118,2123.15,2095,2101.5,2097.95
2021-07-02,Reliance,2097,2132.9,2092.95,2131.55,2129.05
2021-07-05,Reliance,2136.45,2153.55,2131.5,2150,2150.2
2021-07-06,Reliance,2144.95,2148.9,2120.2,2127.85,2124.8
2021-07-07,Reliance,2127.75,2127.75,2098,2112,2110.05
2021-07-08,Reliance,2116.95,2116.95,2081,2091,2092.6
2021-07-09,Reliance,2088,2091.7,2066.1,2071.95,2071.2
2021-07-12,Reliance,2079.75,2101.5,2074.5,2081.95,2084.1
2021-07-13,Reliance,2100,2103.05,2088.05,2099,2099.7
2021-07-14,Reliance,2100.35,2106.85,2081.25,2083.55,2086
2021-07-15,Reliance,2095,2095,2078.5,2080.75,2082.35
2021-07-16,Reliance,2087.75,2114.75,2087.6,2110,2112.4
2020-10-12,Mazdock,214.9,216.95,171.95,171.95,171.95
2020-10-13,Mazdock,172,184.7,164,181,181.45
2020-10-14,Mazdock,180.45,187.4,178.1,181.5,182.25
2020-10-15,Mazdock,181.95,182.75,171,172.4,171.85
2020-10-16,Mazdock,173.75,175.45,165,168.3,168.05
2020-10-19,Mazdock,170.75,172.85,167.5,168.25,168.3
2020-10-20,Mazdock,167.7,169.8,165.4,165.65,166.05
2020-10-21,Mazdock,166.9,177.7,166.45,172,171.65
2020-10-22,Mazdock,172.3,174.9,167.7,170.4,170.65
2020-10-23,Mazdock,174.15,179,172.4,174.7,175.4
2020-10-26,Mazdock,175.95,175.95,170,170.75,170.8
2020-10-27,Mazdock,170.9,171.55,167.45,168.7,168.85
2020-10-28,Mazdock,169.95,171.2,167,167.15,167.25
2020-10-29,Mazdock,167.15,169,166.2,167.25,167
2020-10-30,Mazdock,167.5,169.7,165,166.3,166.75
2020-11-02,Mazdock,166.75,172.5,165.3,168.55,168.35
2020-11-03,Mazdock,169.2,169.95,166.05,166.25,166.6
2020-11-04,Mazdock,166.5,167.9,165.1,165.95,165.8
2020-11-05,Mazdock,166.75,172.2,166.45,169.45,169.25
2020-11-06,Mazdock,169.55,174,169,169.65,170.05
2020-11-09,Mazdock,172,181.95,171.4,178.15,179.45
2020-11-10,Mazdock,179.25,179.25,170.75,172.45,172.4
2020-11-11,Mazdock,173,176.35,172,174,174.45
2020-11-12,Mazdock,174.6,178,172.5,176.95,176.05
2020-11-13,Mazdock,179.4,184.5,177.5,183.25,183.15
2020-11-14,Mazdock,184.9,190.8,184,190,188.25
2020-11-17,Mazdock,191.4,192.8,181.25,184.05,183.9
2020-11-18,Mazdock,184,186.5,183,183.2,183.4
2020-11-19,Mazdock,183.2,187,181.6,184.05,184.55
2020-11-20,Mazdock,185.75,188.8,183.8,184.4,184.45
2020-11-23,Mazdock,185,185.95,180.75,181.9,182.2
2020-11-24,Mazdock,182.75,185.5,180.9,181.35,181.4
2020-11-25,Mazdock,182.8,183.35,179.2,180.4,179.8
2020-11-26,Mazdock,180.45,181.45,178.35,179.5,179.25
2020-11-27,Mazdock,179.75,182.65,178.1,178.7,179
2020-12-01,Mazdock,180.45,183.5,180.35,182.25,182
2020-12-02,Mazdock,182.8,183,180,181.05,180.9
2020-12-03,Mazdock,181.8,187.75,181.7,184.9,184.75
2020-12-04,Mazdock,185,185.85,181.9,182.4,182.4
2020-12-07,Mazdock,182.8,194.2,182.7,191.9,191.35
2020-12-08,Mazdock,192.5,195.3,187.1,188.5,188.7
2020-12-09,Mazdock,191.55,198.9,189.8,196.05,195.9
2020-12-10,Mazdock,195.45,196.75,190,192.25,191.8
2020-12-11,Mazdock,192.5,194.6,188,188.35,188.75
2020-12-14,Mazdock,189.35,195.3,189.05,194.65,194.15
2020-12-15,Mazdock,194,194,190,190.65,191.05
2020-12-16,Mazdock,191.75,227.9,191.5,219.05,220.3
2020-12-17,Mazdock,218.05,223.9,205,207.25,207.35
2020-12-18,Mazdock,208.8,225.7,202.5,221.7,221.95
2020-12-21,Mazdock,221,224.75,196,203,204.65
2020-12-22,Mazdock,205.05,211.7,196.05,208.9,209
2020-12-23,Mazdock,209.75,218,209,213.8,214.6
2020-12-24,Mazdock,215.75,218.2,210.15,212.8,212.4
2020-12-28,Mazdock,214.35,217.9,213.05,216,215.8
2020-12-29,Mazdock,217.8,217.8,211.2,212.5,212.55
2020-12-30,Mazdock,214,225.7,210.8,221.35,221.15
2020-12-31,Mazdock,220.9,223.95,217.4,218.1,218.45
2021-01-01,Mazdock,218.95,234.85,218.2,226.85,227.65
2021-01-04,Mazdock,229,231.7,224,227,227.3
2021-01-05,Mazdock,227,230.95,223.6,225.15,225.35
2021-01-06,Mazdock,226.5,227.05,216,219.1,219.3
2021-01-07,Mazdock,221.15,224.55,218.65,220,220.3
2021-01-08,Mazdock,222.6,227,220.1,221.4,221.7
2021-01-11,Mazdock,223,223.7,217.65,219,218.7
2021-01-12,Mazdock,217.95,223.9,217,218.85,219
2021-01-13,Mazdock,219.7,222.3,215,217.05,217.25
2021-01-14,Mazdock,218.35,224.85,215.1,220.5,219.95
2021-01-15,Mazdock,220.05,221.85,216,216.95,217.25
2021-01-18,Mazdock,217.05,217.3,211,211.7,212.05
2021-01-19,Mazdock,213.5,216.9,213,214.5,214.65
2021-01-20,Mazdock,214.65,219.35,212.85,217.4,216.7
2021-01-21,Mazdock,217.75,218.8,207.2,212,209.95
2021-01-22,Mazdock,211.8,214.45,208.5,209.35,209.65
2021-01-25,Mazdock,211.6,212.7,204.75,210.8,208.55
2021-01-27,Mazdock,209.75,212,200.9,201.85,204.2
2021-01-28,Mazdock,200.95,208.95,200.95,207.65,206.6
2021-01-29,Mazdock,209.5,216.75,208.35,212.85,210.85
2021-02-01,Mazdock,213.9,219,209.4,217.9,216.8
2021-02-02,Mazdock,218.65,219.45,215.1,215.7,215.7
2021-02-03,Mazdock,216.45,218.5,215.2,215.9,216.1
2021-02-04,Mazdock,216.3,223,215.55,219.2,219.35
2021-02-05,Mazdock,221.15,222.9,217,219,219.1
2021-02-08,Mazdock,220.75,224.4,220.1,221,221.05
2021-02-09,Mazdock,221.55,226,218.7,220.75,220.05
2021-02-10,Mazdock,221.05,228,219.1,225.4,224.95
2021-02-11,Mazdock,226,242.6,224.75,232,231.8
2021-02-12,Mazdock,232.95,234.8,223,223.5,224.4
2021-02-15,Mazdock,222,223.9,215.8,217,216.85
2021-02-16,Mazdock,221,223.5,217.6,220.75,219.9
2021-02-17,Mazdock,221.25,221.8,214.2,214.8,214.7
2021-02-18,Mazdock,216.2,220.4,213.1,218.75,218.55
2021-02-19,Mazdock,218.55,222,214.5,218.5,218.3
2021-02-22,Mazdock,215,217.8,205.6,207,208.1
2021-02-23,Mazdock,209.05,217.7,207.5,215.3,215.55
2021-02-24,Mazdock,217.45,221.9,216.5,216.85,217.9
2021-02-25,Mazdock,219,222.4,218,218.9,219.4
2021-02-26,Mazdock,215.2,217.45,211.7,213.6,213.2
2021-03-01,Mazdock,214.95,219.6,214.3,218.75,218.15
2021-03-02,Mazdock,219.95,228.65,219.65,225,224.75
2021-03-03,Mazdock,226.5,241.35,225.1,231.3,231.65
2021-03-04,Mazdock,229.95,239.05,228.65,233.2,233.05
2021-03-05,Mazdock,232.6,234.9,220.5,223,221.8
2021-03-08,Mazdock,223.5,230,223.4,227,227
2021-03-09,Mazdock,228.6,230,220.5,223.9,222.45
2021-03-10,Mazdock,224.9,228.8,221.15,226.5,226.45
2021-03-12,Mazdock,228.45,230,220.2,220.5,220.85
2021-03-15,Mazdock,221.8,222.65,216.1,219.4,219.35
2021-03-16,Mazdock,220.7,221.25,215,215.9,216.2
2021-03-17,Mazdock,215.9,218.2,210,211,210.8
2021-03-18,Mazdock,212.2,214.25,203.3,207,204.75
2021-03-19,Mazdock,205.3,212,200.25,210.8,210.95
2021-03-22,Mazdock,210.95,217.75,208.95,215.75,215.8
2021-03-23,Mazdock,216,219.5,215,216.6,216.95
2021-03-24,Mazdock,215.8,217.8,212.55,215,216.45
2021-03-25,Mazdock,216.4,216.4,206.2,208.45,208.15
2021-03-26,Mazdock,210,216.05,208.35,212,213.6
2021-03-30,Mazdock,215,215.5,210,210.45,210.4
2021-03-31,Mazdock,210,214,209.8,211,212.3
2021-04-01,Mazdock,213,217,213,214.5,214.7
2021-04-05,Mazdock,213.1,213.9,207.45,209.8,209.55
2021-04-06,Mazdock,210.8,216.05,207,214.65,215.1
2021-04-07,Mazdock,219.7,221.4,210.55,213.15,213.15
2021-04-08,Mazdock,214.5,217,212,212.8,212.65
2021-04-09,Mazdock,212.4,215.4,210.8,211.5,211.4
2021-04-12,Mazdock,207.15,208,200.1,201.5,201.35
2021-04-13,Mazdock,201.85,205.35,199,201.55,201.95
2021-04-15,Mazdock,200.2,203.85,198.35,200,200.3
2021-04-16,Mazdock,201.7,204.5,200.65,201.45,201.15
2021-04-19,Mazdock,196.1,197.95,193,194.5,194.95
2021-04-20,Mazdock,196.2,198.9,195.4,195.8,196.35
2021-04-22,Mazdock,195.4,195.4,191.85,192.45,192.7
2021-04-23,Mazdock,192.95,198.25,192,194.7,195.2
2021-04-26,Mazdock,196.95,204,195.6,203.2,203.15
2021-04-27,Mazdock,203.45,205.85,200.7,202.4,202.6
2021-04-28,Mazdock,202.9,205.15,202,202.5,202.6
2021-04-29,Mazdock,204.9,204.9,201,201.45,201.3
2021-04-30,Mazdock,200.3,206.9,199.95,200.8,200.3
2021-05-03,Mazdock,199.4,205.8,198.55,203.3,203.5
2021-05-04,Mazdock,204.7,208.45,200.1,201.55,201.6
2021-05-05,Mazdock,202.5,212.5,202.5,210.7,210
2021-05-06,Mazdock,212,212,205.4,207.75,208.4
2021-05-07,Mazdock,209,211.7,207,207.5,208.2
2021-05-10,Mazdock,208.95,210.4,207.8,208.35,209.45
2021-05-11,Mazdock,207,216.5,205.95,213,213.25
2021-05-12,Mazdock,214,216.55,207,208.4,209.05
2021-05-14,Mazdock,209,211.4,206.1,206.4,206.45
2021-05-17,Mazdock,208.1,210.75,206.6,208,207.8
2021-05-18,Mazdock,208,209.5,203.6,205.6,205.75
2021-05-19,Mazdock,206.5,220.9,206,219,217.3
2021-05-20,Mazdock,220.5,225,212.2,213.15,213.55
2021-05-21,Mazdock,215,216.6,209.8,211.05,210.7
2021-05-24,Mazdock,210.8,213.2,209,210.6,210.8
2021-05-25,Mazdock,211.1,219.9,211.1,215.55,215.5
2021-05-26,Mazdock,216.1,222.05,214.2,217.5,217.2
2021-05-27,Mazdock,218,219.8,214.2,216.1,215.7
2021-05-28,Mazdock,217,218.8,212,212.85,212.45
2021-05-31,Mazdock,213.7,214.6,209.05,209.65,209.7
2021-06-01,Mazdock,212,212.85,207.1,209.4,208.35
2021-06-02,Mazdock,209.7,214.2,208.4,210.6,210.45
2021-06-03,Mazdock,212.7,226,211.6,216.95,217.15
2021-06-04,Mazdock,218.45,231,217.5,229.2,228.8
2021-06-07,Mazdock,235,274.55,234.5,274.55,274
2021-06-08,Mazdock,275,287.75,262.4,272.5,273.85
2021-06-09,Mazdock,273.4,281.9,262.8,266.8,267.35
2021-06-10,Mazdock,269,296,268.8,273.2,273.65
2021-06-11,Mazdock,277.45,283.95,268.75,270.5,271.7
2021-06-14,Mazdock,269.5,269.5,253,256.85,256.4
2021-06-15,Mazdock,258,266.4,255,255.8,256
2021-06-16,Mazdock,257,263.4,251.05,258,259.85
2021-06-17,Mazdock,255.3,262,253.1,254.95,254.6
2021-06-18,Mazdock,256.7,258.7,245.75,253.95,253.65
2021-06-21,Mazdock,250.9,253.65,246.3,249.2,249
2021-06-22,Mazdock,251,264.2,250.4,262,260.1
2021-06-23,Mazdock,264.9,267,252.1,255.9,256.05
2021-06-24,Mazdock,256.3,258.6,252,252.75,252.75
2021-06-25,Mazdock,255,258.3,252.05,254,254.25
2021-06-28,Mazdock,254,256.8,251.2,253.8,252.05
2021-06-29,Mazdock,253.75,254,247.5,248.2,248.55
2021-06-30,Mazdock,249.4,252.75,241.5,243,243
2021-07-01,Mazdock,244.9,248.8,243.55,245.1,245.35
2021-07-02,Mazdock,246.3,249.5,243.8,245.4,246.05
2021-07-05,Mazdock,247.4,257.6,247.3,256.7,256.1
2021-07-06,Mazdock,257,257.95,249.15,249.95,249.95
2021-07-07,Mazdock,249.9,251.2,246.05,248.25,249
2021-07-08,Mazdock,249.35,251.05,241.5,243.25,242.9
2021-07-09,Mazdock,243.75,250.4,243.05,248,247.8
2021-07-12,Mazdock,249.7,254.5,245.5,246,247.3
2021-07-13,Mazdock,248,250,246.35,247,247.45
2021-07-14,Mazdock,247.65,254.2,246.7,250.75,251.25
2021-07-15,Mazdock,253.3,265.75,252.1,263.1,263.7
2021-07-16,Mazdock,266,268.9,258.8,259.4,260.3
2020-01-01,Infy,735,740,732.55,739.35,736.85
2020-01-02,Infy,738.9,740.8,730.9,735.75,734.7
2020-01-03,Infy,733.9,748,733.9,745,746
2020-01-06,Infy,746.1,753.8,736.5,738.5,738.85
2020-01-07,Infy,738,742.6,725.1,729.3,727.9
2020-01-08,Infy,724.95,729,708.3,718.9,718.2
2020-01-09,Infy,721.7,731.5,714.3,727.6,727.55
2020-01-10,Infy,740.45,742.9,730.5,740,738.15
2020-01-13,Infy,760,777.5,755,772.5,773.55
2020-01-14,Infy,769.95,776.95,767.2,775.5,775.65
2020-01-15,Infy,773.85,773.85,762.15,766.3,767.55
2020-01-16,Infy,770.7,772.5,760.25,767.2,767
2020-01-17,Infy,770.7,772.9,762.25,767.45,767.85
2020-01-20,Infy,771.6,774.4,762.95,768.85,768.45
2020-01-21,Infy,768.45,770.5,760.75,761.15,762.5
2020-01-22,Infy,768.45,778,766,769.8,770.2
2020-01-23,Infy,777.1,785.5,776.7,782.35,784.35
2020-01-24,Infy,775.75,786.5,773.6,783,782.75
2020-01-27,Infy,779.05,784.8,774.4,778.05,778.1
2020-01-28,Infy,781,781.8,772,778,778
2020-01-29,Infy,786.6,792.8,784.25,790,789.7
2020-01-30,Infy,789.7,789.7,778,780.6,780.7
2020-01-31,Infy,780.55,784.95,771.6,777.7,775.95
2020-02-01,Infy,775.1,791.25,769.25,777,779.5
2020-02-03,Infy,782,790.95,764.5,767.1,767.4
2020-02-04,Infy,770.1,789.9,770.1,788.1,787.85
2020-02-05,Infy,781,786,774.4,784.5,784.55
2020-02-06,Infy,784.35,786.8,770,772,771.35
2020-02-07,Infy,775.95,778.85,771,776,777.3
2020-02-10,Infy,774,778,769.75,773,773.2
2020-02-11,Infy,779,779.1,769.2,775,773.55
2020-02-12,Infy,775.8,783.25,775.1,780.8,781.05
2020-02-13,Infy,785,794,782.2,792.5,792.25
2020-02-14,Infy,794.5,799.2,784.6,786.3,786.45
2020-02-17,Infy,790.3,793.45,783.3,788.85,789.45
2020-02-18,Infy,785,799.05,783.65,798.5,797.65
2020-02-19,Infy,800,804.85,796.15,800.4,800.45
2020-02-20,Infy,803.25,806.1,793.85,796.8,797
2020-02-24,Infy,800.1,811.6,792.15,795.9,795.85
2020-02-25,Infy,799,806,795.4,799.5,798.4
2020-02-26,Infy,793.95,801.45,780.5,782.25,782.75
2020-02-27,Infy,778,780.75,772.2,776.55,777.85
2020-02-28,Infy,750,756.8,722.05,732,731.7
2020-03-02,Infy,737,765.9,733.75,739.4,741.05
2020-03-03,Infy,755,759,741.25,751,747
2020-03-04,Infy,753.9,761.5,745.55,758,758.75
2020-03-05,Infy,763.75,773.55,751.75,754.15,754.6
2020-03-06,Infy,741,744,729.1,739,738.95
2020-03-09,Infy,724.5,725.85,697,706.4,704.45
2020-03-11,Infy,690.65,695.95,669.05,682.15,686
2020-03-12,Infy,668,670,627.5,631,631.2
2020-03-13,Infy,592,667,570,652.15,642.35
2020-03-16,Infy,622,622.15,580,583.2,583.15
2020-03-17,Infy,588.1,592,550,560,554.95
2020-03-18,Infy,568,578,528,531.7,534.3
2020-03-19,Infy,509.25,558,509.25,551.8,545.55
2020-03-20,Infy,549.5,617.45,548,580.9,585.2
2020-03-23,Infy,540,560.95,515.9,529.15,526.45
2020-03-24,Infy,522,601.15,522,600,589.8
2020-03-25,Infy,597,635,565.7,607,606.2
2020-03-26,Infy,615,650.85,612.1,640,643
2020-03-27,Infy,665.05,674.9,642.25,655,652.7
2020-03-30,Infy,625.1,663.5,621.1,623.8,626.7
2020-03-31,Infy,650,662,633.7,639.6,641.5
2020-04-01,Infy,634.35,637.5,594,603.9,602.8
2020-04-03,Infy,603.5,606,582.15,588.5,585.7
2020-04-07,Infy,615,644.25,612.9,633.8,639
2020-04-08,Infy,630,655.65,626.35,632.25,631.6
2020-04-09,Infy,646.8,652.8,632.1,635.6,636.25
2020-04-13,Infy,629,651.7,626.05,637,637.4
2020-04-15,Infy,651.4,653.3,635.6,640,639.05
2020-04-16,Infy,619.95,634.9,603.5,626.9,623.85
2020-04-17,Infy,644,646,626,634.2,628.75
2020-04-20,Infy,640,661,639,650.95,653.3
2020-04-21,Infy,627.8,646.5,627.8,633,633.2
2020-04-22,Infy,633.2,645,628.05,641.5,641.85
2020-04-23,Infy,647.05,683.65,638.1,675,679.3
2020-04-24,Infy,668.55,675,654.8,660.95,658
2020-04-27,Infy,661.05,681,661.05,665.1,664.6
2020-04-28,Infy,673,677,653.05,664.05,660.7
2020-04-29,Infy,666,682,658,678,676.55
2020-04-30,Infy,700,720,698.1,715.05,715.5
2020-05-04,Infy,689.8,701.2,670.35,675.15,673.7
2020-05-05,Infy,681.75,685.6,670,674.5,673.7
2020-05-06,Infy,676.9,681.45,664.05,667,665.9
2020-05-07,Infy,665.55,674.35,662.45,666.7,664.95
2020-05-08,Infy,672.25,680.9,668.5,676,674.2
